CO_IES|NO_IES|CO_CATEGORIA_ADMINISTRATIVA|DS_CATEGORIA_ADMINISTRATIVA|CO_ORGANIZACAO_ACADEMICA|DS_ORGANIZACAO_ACADEMICA|CO_CURSO|NO_CURSO|CO_CURSO_POLO|CO_TURNO_ALUNO|DS_TURNO_ALUNO|CO_GRAU_ACADEMICO|DS_GRAU_ACADEMICO|CO_MODALIDADE_ENSINO|DS_MODALIDADE_ENSINO|CO_NIVEL_ACADEMICO|DS_NIVEL_ACADEMICO|CO_OCDE|NO_OCDE|CO_OCDE_AREA_GERAL|NO_OCDE_AREA_GERAL|CO_OCDE_AREA_ESPECIFICA|NO_OCDE_AREA_ESPECIFICA|CO_OCDE_AREA_DETALHADA|NO_OCDE_AREA_DETALHADA|CO_ALUNO_CURSO|CO_ALUNO_CURSO_ORIGEM|CO_ALUNO|CO_COR_RACA_ALUNO|DS_COR_RACA_ALUNO|IN_SEXO_ALUNO|DS_SEXO_ALUNO|NU_ANO_ALUNO_NASC|NU_MES_ALUNO_NASC|NU_DIA_ALUNO_NASC|NU_IDADE_ALUNO|CO_NACIONALIDADE_ALUNO|DS_NACIONALIDADE_ALUNO|CO_PAIS_ORIGEM_ALUNO|CO_UF_NASCIMENTO|CO_MUNICIPIO_NASCIMENTO|IN_ALUNO_DEF_TGD_SUPER|IN_DEF_AUDITIVA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_DEF_SURDEZ|IN_DEF_SURDOCEGUEIRA|IN_DEF_BAIXA_VISAO|IN_DEF_CEGUEIRA|IN_DEF_SUPERDOTACAO|IN_TGD_AUTISMO_INFANTIL|IN_TGD_SINDROME_ASPERGER|IN_TGD_SINDROME_RETT|IN_TGD_TRANSTOR_DESINTEGRATIVO|CO_ALUNO_SITUACAO|DS_ALUNO_SITUACAO|DT_INGRESSO_CURSO|IN_ING_VESTIBULAR|IN_ING_ENEM|IN_ING_AVALIACAO_SERIADA|IN_ING_SELECAO_SIMPLIFICADA|IN_ING_SELECAO_VAGA_REMANESC|IN_ING_SELECAO_VAGA_PROG_ESPEC|IN_ING_TRANSF_EXOFFICIO|IN_ING_DECISAO_JUDICIAL|IN_ING_CONVENIO_PECG|IN_RESERVA_VAGAS|IN_RESERVA_ETNICO|IN_RESERVA_DEFICIENCIA|IN_RESERVA_ENSINO_PUBLICO|IN_RESERVA_RENDA_FAMILIAR|IN_RESERVA_OUTRA|IN_FINANC_ESTUDANTIL|IN_FIN_REEMB_FIES|IN_FIN_REEMB_ESTADUAL|IN_FIN_REEMB_MUNICIPAL|IN_FIN_REEMB_PROG_IES|IN_FIN_REEMB_ENT_EXTERNA|IN_FIN_REEMB_OUTRA|IN_FIN_NAOREEMB_PROUNI_INTEGR|IN_FIN_NAOREEMB_PROUNI_PARCIAL|IN_FIN_NAOREEMB_ESTADUAL|IN_FIN_NAOREEMB_MUNICIPAL|IN_FIN_NAOREEMB_PROG_IES|IN_FIN_NAOREEMB_ENT_EXTERNA|IN_FIN_NAOREEMB_OUTRA|IN_APOIO_SOCIAL|IN_APOIO_ALIMENTACAO|IN_APOIO_BOLSA_PERMANENCIA|IN_APOIO_BOLSA_TRABALHO|IN_APOIO_MATERIAL_DIDATICO|IN_APOIO_MORADIA|IN_APOIO_TRANSPORTE|IN_ATIVIDADE_EXTRACURRICULAR|IN_COMPL_ESTAGIO|IN_COMPL_EXTENSAO|IN_COMPL_MONITORIA|IN_COMPL_PESQUISA|IN_BOLSA_ESTAGIO|IN_BOLSA_EXTENSAO|IN_BOLSA_MONITORIA|IN_BOLSA_PESQUISA|CO_TIPO_ESCOLA_ENS_MEDIO|IN_ALUNO_PARFOR|CO_SEMESTRE_CONCLUSAO|CO_SEMESTRE_REFERENCIA|IN_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA_INTERN|CO_IES_DESTINO|CO_PAIS_DESTINO|IN_MATRICULA|IN_CONCLUINTE|IN_INGRESSO_TOTAL|IN_INGRESSO_VAGA_NOVA|ANO_INGRESSO
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|27082675||400013244959|4|Amarela|1|Feminino|1991|11|15|23|3|Estrangeira|253|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|27086294||400013244993|4|Amarela|1|Feminino|1989|1|23|25|3|Estrangeira|253|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|0|0|1||||1|0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|27086296||400013244995|1|Branca|0|Masculino|1951|9|21|63|3|Estrangeira|22|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|27079043||400013283961|4|Amarela|1|Feminino|1975|1|2|39|3|Estrangeira|45|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||2|Vespertino|2|Licenciatura|1|Presencial|1|Gradua��o|145F24|Forma��o de professor de sociologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|28424319||400006097827|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1984|1|18|30|3|Estrangeira|344|||0||||||||||||||2|Cursando|01/01/2006|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|0|0|1|0|0|0|0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|443G06|Geologia|4|Ci�ncias, matem�tica e computa��o|44|Ci�ncias f�sicas|443|Ci�ncias da terra|28610651||400019687978|1|Branca|1|Feminino|1993|5|8|21|3|Estrangeira|45|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||1|0|0|1|0|0|0|0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|443G06|Geologia|4|Ci�ncias, matem�tica e computa��o|44|Ci�ncias f�sicas|443|Ci�ncias da terra|27477665||400017395004|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1990|11|28|24|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|0|0|1||||1|0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|2|Licenciatura|1|Presencial|1|Gradua��o|145F01|Forma��o de professor de biologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|28613394|28613393|400015479861|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1988|1|23|26|3|Estrangeira|89|||0||||||||||||||2|Cursando|01/01/2008|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|0|1|0|||1||0|||2|1|2|2||30|1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|726N02|Nutri��o|7|Sa�de e bem estar social|72|Sa�de|726|Terapia e reabilita��o|27086953||400013235666|4|Amarela|1|Feminino|1990|8|13|24|3|Estrangeira|42|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|0|0|1||||1|0|||2|0|||||1|0|0|0|2010
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|726N02|Nutri��o|7|Sa�de e bem estar social|72|Sa�de|726|Terapia e reabilita��o|28533704||400015678666|3|Parda|1|Feminino|1994|11|7|20|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27138115||400011253797|4|Amarela|1|Feminino|1989|9|26|25|3|Estrangeira|43|||0||||||||||||||6|Formado|01/01/2010|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|0|0|1||||1|0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27083360||400011254654|4|Amarela|0|Masculino|1990|2|7|24|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2010|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27083683||400011265917|4|Amarela|0|Masculino|1988|7|19|26|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2010|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27085124||400011267413|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|1|28|23|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|0|0|1||||1|0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27088261||400012033074|4|Amarela|1|Feminino|1991|12|3|23|3|Estrangeira|253|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27090178||400015371945|4|Amarela|0|Masculino|1993|9|9|21|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|28522961||400018233134|3|Parda|1|Feminino|1992|7|1|22|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|0|1|0|||1||1|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|28239253||400013279044|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1990|11|20|24|3|Estrangeira|23|||0||||||||||||||3|Matr�cula trancada|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27087976||400013279100|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1989|5|24|25|3|Estrangeira|66|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27090102||400015096959|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1993|8|26|21|3|Estrangeira|21|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|28522912||400019019687|3|Parda|1|Feminino|1994|5|29|20|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|28522909||400019682585|3|Parda|1|Feminino|1996|11|7|18|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|0|0|1||||1|0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|28609134||400019686979|1|Branca|1|Feminino|1994|12|5|20|3|Estrangeira|27|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|142P01|Pedagogia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|142|Ci�ncias da educa��o|27080275||400007287634|1|Branca|0|Masculino|1980|4|11|34|3|Estrangeira|45|||0||||||||||||||2|Cursando|01/01/2009|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||2|Vespertino|2|Licenciatura|1|Presencial|1|Gradua��o|142P01|Pedagogia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|142|Ci�ncias da educa��o|27081672||400011262531|4|Amarela|1|Feminino|1990|9|3|24|3|Estrangeira|37|||0||||||||||||||2|Cursando|01/01/2010|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|27097081||400012603993|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1992|12|16|22|3|Estrangeira|92|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|27087166||400012625783|1|Branca|0|Masculino|1992|1|6|22|3|Estrangeira|21|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|27087106||400013248285|4|Amarela|0|Masculino|1992|8|28|22|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|27197337||400013248397|1|Branca|1|Feminino|1993|5|18|21|3|Estrangeira|21|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||1|0|0|1|0|0|0|0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|28528420||400016956292|4|Amarela|0|Masculino|1991|7|3|23|3|Estrangeira|22|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||1|0|1|0|0|0|0|0|||||||||1|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|28528329||400019683446|1|Branca|0|Masculino|1995|11|6|19|3|Estrangeira|36|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|27138307||400003738947|1|Branca|0|Masculino|1989|12|7|25|3|Estrangeira|37|||0||||||||||||||6|Formado|01/01/2010|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||1|0|1|0|0|0|0|1|0|1|0|1||0||1|1|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|27081268||400005217151|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1986|11|25|28|3|Estrangeira|89|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|28528357||400019683468|1|Branca|0|Masculino|1996|1|16|18|3|Estrangeira|92|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|27196870||400009624085|1|Branca|1|Feminino|1991|6|11|23|3|Estrangeira|25|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|0|0|2011
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|27138312||400011253773|4|Amarela|0|Masculino|1990|9|16|24|3|Estrangeira|42|||0||||||||||||||6|Formado|01/01/2010|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|0|0|2011
55|UNIVERSIDADE DE S�O PAULO|2|P�blica Estadual|1|Universidade|2900|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|27137179||400007308135|1|Branca|0|Masculino|1991|10|21|23|3|Estrangeira|21|||0||||||||||||||6|Formado|01/01/2009|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0||2|2|0|||||1|1|0|0|2009
55|UNIVERSIDADE DE S�O PAULO|2|P�blica Estadual|1|Universidade|2900|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|27138799||400011267237|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|7|4|23|3|Estrangeira|343|||0||||||||||||||6|Formado|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2009
55|UNIVERSIDADE DE S�O PAULO|2|P�blica Estadual|1|Universidade|2900|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|27197848||400015367148|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1992|6|22|22|3|Estrangeira|42|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0||2|2|0|||||1|1|0|0|2009
55|UNIVERSIDADE DE S�O PAULO|2|P�blica Estadual|1|Universidade|2900|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|27102411||400017395108|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1994|3|15|20|3|Estrangeira|89|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0||2|2|0|||||1|1|0|0|2009
55|UNIVERSIDADE DE S�O PAULO|2|P�blica Estadual|1|Universidade|2900|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|28610564||400019687966|1|Branca|0|Masculino|1991|10|14|23|3|Estrangeira|37|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2009
